stock_name,stock_code,article_date,article_title,article_nickname,article_content,article_comments,article_viewers,article_likes,article_dislikes,article_url,vote_election,vote_candidate,vote_category,vote_start_date,vote_end_date
상지건설,042940,2022-03-16,오늘 털린분들 내일 후회합니다,0107****,"실적 중요하죠 근데 실적으로 가기보단
작전으로 테마로 갑니다
내일 슈팅자리 입니다
저는 20000
투자는 본인 몫 다들 성투 하시길",ㅋㅋ 털린애들이고수겠는데? || 어이구 후회안되네 ㅋㅋㅋ || 기대된다아 || 맞아요~~ 내일 무조건 상한가!! 렛츠고~~!! || 평단 2000인데ᆢ 갈수있을까요 ㅜ || 주접싼다 또,644,3,3,https://finance.naver.com/item/board_read.naver?code=042940&nid=216434535&st=&sw=&page=1764,20대,이재명,인맥주,2022-02-05,2022-03-16
상지건설,042940,2022-03-16,허구헌날 나오는,real****,"공시는 추가상장 ㅋㅋㅋㅋㅋ

실적도 작살이고

건설 테마에도 못끼고

한종희 똥 양아치야

걍 상폐시켜라",ffdi 모질아 물렸으면 찬티하고 앉았지 ㅋㅋㅋ || 상지..지박령.. ㅋㅋㅋ 얼마나 물렷길래...화만 잔뜩 나잇지? ㅋㅋㅋ,399,1,1,https://finance.naver.com/item/board_read.naver?code=042940&nid=216430074&st=&sw=&page=1764,20대,이재명,인맥주,2022-02-05,2022-03-16
상지건설,042940,2022-03-16,내일 안가.,fk******,"한두번 당하나
이건 쓰레기야....",,216,1,0,https://finance.naver.com/item/board_read.naver?code=042940&nid=216428065&st=&sw=&page=1764,20대,이재명,인맥주,2022-02-05,2022-03-16
상지건설,042940,2022-03-16,내일 슈팅 자리,0107****,드디어 빛을 볼때가 됐군요,주접싼다 또,325,0,1,https://finance.naver.com/item/board_read.naver?code=042940&nid=216412444&st=&sw=&page=1764,20대,이재명,인맥주,2022-02-05,2022-03-16
상지건설,042940,2022-03-16,넌 건설 아니니,brea****,.,,230,0,0,https://finance.naver.com/item/board_read.naver?code=042940&nid=216392956&st=&sw=&page=1764,20대,이재명,인맥주,2022-02-05,2022-03-16
상지건설,042940,2022-03-16,30 억 벌었다는데도,kpsh****,소식이 없네,,264,0,0,https://finance.naver.com/item/board_read.naver?code=042940&nid=216376777&st=&sw=&page=1764,20대,이재명,인맥주,2022-02-05,2022-03-16
상지건설,042940,2022-03-16,건설주 단기장기 호재아닌가요!,thec****,진입에 천원인데,,204,1,1,https://finance.naver.com/item/board_read.naver?code=042940&nid=216358776&st=&sw=&page=1764,20대,이재명,인맥주,2022-02-05,2022-03-16
상지건설,042940,2022-03-15,[삭제된 게시물의 답글]중디 상한가,kj******,그넘이 그넘이여~,,297,0,0,https://finance.naver.com/item/board_read.naver?code=042940&nid=216318776&st=&sw=&page=1764,20대,이재명,인맥주,2022-02-05,2022-03-16
상지건설,042940,2022-03-15,여긴 대표가 새데가리네 ㅋㄷ,kd******,"와 삼부토건 팔어?

이제 상승 종목인데

꼴랑 요거먹고 팔았냐 ㅡㅡ

밥팅",열배먹고 팔아라,347,0,0,https://finance.naver.com/item/board_read.naver?code=042940&nid=216282401&st=&sw=&page=1764,20대,이재명,인맥주,2022-02-05,2022-03-16
상지건설,042940,2022-03-15,상지,kj******,"한번 더 흔들거 같은디?
그래야 전환주식 팔거아녀~~
950원까진 흔들것제?",,256,0,1,https://finance.naver.com/item/board_read.naver?code=042940&nid=216273869&st=&sw=&page=1764,20대,이재명,인맥주,2022-02-05,2022-03-16
